State,Industry_Jan,Agriculture/Forestry/Fishing and Hunting_Jan,Mining_Jan,Utilities_Jan,Construction_Jan,Manufacturing_Jan,Wholesale Trade_Jan,Retail Trade_Jan,Transporation and Warehousing_Jan,Information_Jan,Finance and Insurance_Jan,"Real Estate, Rental and Leasing_Jan",Professional/Scientific/Technical Services_Jan,Management of Companies and Enterprises_Jan,Administration and Support/Waste Management and Remedial Services_Jan,Educational Services_Jan,Healthcare and Social Assistance_Jan,"Arts, Entertainment and Recreation_Jan",Accomodation and Food Services_Jan,Other Services (except Public Administration)_Jan,Public Administration_Jan,Information Not Available_Jan,Industry_Feb,Agriculture/Forestry/Fishing and Hunting_Feb,Mining_Feb,Utilities_Feb,Construction_Feb,Manufacturing_Feb,Wholesale Trade_Feb,Retail Trade_Feb,Transporation and Warehousing_Feb,Information_Feb,Finance and Insurance_Feb,"Real Estate, Rental and Leasing_Feb",Professional/Scientific/Technical Services_Feb,Management of Companies and Enterprises_Feb,Administration and Support/Waste Management and Remedial Services_Feb,Educational Services_Feb,Healthcare and Social Assistance_Feb,"Arts, Entertainment and Recreation_Feb",Accomodation and Food Services_Feb,Other Services (except Public Administration)_Feb,Public Administration_Feb,Information Not Available_Feb,Industry_Mar,Agriculture/Forestry/Fishing and Hunting_Mar,Mining_Mar,Utilities_Mar,Construction_Mar,Manufacturing_Mar,Wholesale Trade_Mar,Retail Trade_Mar,Transporation and Warehousing_Mar,Information_Mar,Finance and Insurance_Mar,"Real Estate, Rental and Leasing_Mar",Professional/Scientific/Technical Services_Mar,Management of Companies and Enterprises_Mar,Administration and Support/Waste Management and Remedial Services_Mar,Educational Services_Mar,Healthcare and Social Assistance_Mar,"Arts, Entertainment and Recreation_Mar",Accomodation and Food Services_Mar,Other Services (except Public Administration)_Mar,Public Administration_Mar,Information Not Available_Mar,Industry_Apr,Agriculture/Forestry/Fishing and Hunting_Apr,Mining_Apr,Utilities_Apr,Construction_Apr,Manufacturing_Apr,Wholesale Trade_Apr,Retail Trade_Apr,Transporation and Warehousing_Apr,Information_Apr,Finance and Insurance_Apr,"Real Estate, Rental and Leasing_Apr",Professional/Scientific/Technical Services_Apr,Management of Companies and Enterprises_Apr,Administration and Support/Waste Management and Remedial Services_Apr,Educational Services_Apr,Healthcare and Social Assistance_Apr,"Arts, Entertainment and Recreation_Apr",Accomodation and Food Services_Apr,Other Services (except Public Administration)_Apr,Public Administration_Apr,Information Not Available_Apr,Industry_May,Agriculture/Forestry/Fishing and Hunting_May,Mining_May,Utilities_May,Construction_May,Manufacturing_May,Wholesale Trade_May,Retail Trade_May,Transporation and Warehousing_May,Information_May,Finance and Insurance_May,"Real Estate, Rental and Leasing_May",Professional/Scientific/Technical Services_May,Management of Companies and Enterprises_May,Administration and Support/Waste Management and Remedial Services_May,Educational Services_May,Healthcare and Social Assistance_May,"Arts, Entertainment and Recreation_May",Accomodation and Food Services_May,Other Services (except Public Administration)_May,Public Administration_May,Information Not Available_May
North Dakota,7204,235,714,10,3224,845,263,207,289,33,47,38,157,3,295,6,102,39,119,53,205,320,6925,231,692,13,3306,492,263,207,278,29,55,37,181,2,293,7,113,36,121,57,197,315,6025,191,641,15,2754,470,242,185,286,37,54,46,177,4,234,5,117,26,98,59,174,210,35167,181,2487,43,3367,4156,1109,3459,1363,178,292,372,815,19,1249,181,4265,635,6366,1754,1812,1064,30761,135,3499,43,2263,2613,1295,3151,1613,210,297,507,817,21,1312,178,3271,467,4982,1066,1912,1109
Nebraska,5159,53,102,15,1580,760,140,240,157,54,115,48,121,33,665,45,251,82,140,76,90,392,5428,55,117,16,1963,496,166,268,183,48,122,54,113,28,735,40,261,78,140,77,103,365,5149,48,88,15,1443,487,171,343,334,49,143,67,148,39,561,52,309,64,225,89,109,365,76795,241,90,31,3967,6572,1695,9764,2322,927,915,952,2069,515,4345,2485,10660,2181,14368,6929,647,5120,61599,223,62,40,3018,7642,1607,7896,2239,880,800,802,1994,501,4473,2232,6246,1699,12347,2940,764,3194
New Hampshire,3904,40,17,2,333,349,184,195,85,46,94,53,213,25,620,65,257,85,82,91,48,1020,3664,31,14,2,331,332,180,182,102,41,93,50,178,24,596,68,244,83,33,81,45,954,3734,22,18,2,261,310,194,202,130,36,117,47,201,37,540,73,253,75,64,104,55,993,107461,128,31,20,1009,12344,2294,8679,2113,594,537,777,2407,426,5915,2284,15294,2772,4165,6205,835,38632,109641,159,24,25,894,13248,2399,8650,2530,765,573,781,2309,496,6017,2872,14248,2839,4489,5583,1070,39670
New Jersey,107082,1129,91,178,14457,5460,4870,10595,4758,1094,2932,1835,4523,1240,18713,1654,7083,4300,10095,2365,1402,8308,109265,1131,102,195,15834,5714,4892,10883,4997,1109,2865,1934,4638,1205,19327,1512,6992,4398,9129,2433,1419,8556,105840,964,95,188,13664,5474,4867,10970,5427,1117,2850,2014,4554,1180,17748,1488,6988,3905,10049,2425,1379,8494,621753,994,132,307,35217,26776,23968,86183,29344,4312,6022,7794,20334,4741,53952,16448,79810,18041,94976,40371,5811,66220,586532,742,142,294,30853,24762,25139,81671,31794,5013,6549,8950,21505,5645,53719,17632,80229,16875,97914,40897,5836,30371
New Mexico,9723,986,302,18,1683,469,249,855,252,703,175,108,462,17,925,183,763,157,668,209,275,264,9667,1125,288,19,1675,488,218,829,251,711,180,114,458,18,898,176,710,180,594,208,261,266,9519,1129,317,20,1586,464,233,858,262,599,186,119,466,24,901,171,725,173,586,212,261,227,80633,1320,2130,69,4830,3063,1681,11785,1589,2241,853,1131,2479,195,5311,1737,11872,3437,18993,4129,851,937,99785,1236,4338,101,6196,3508,2192,14280,2328,2754,1171,1471,3036,216,6874,2556,13076,4080,23029,4722,1402,1219
Nevada,19022,41,160,30,2561,515,383,1033,492,108,313,446,554,119,1492,129,663,321,2599,252,258,6553,19459,32,149,25,2503,522,393,1036,563,111,308,445,559,113,1580,119,671,283,2498,248,250,7051,20035,27,123,19,2376,544,412,1039,587,133,365,631,613,125,1766,139,722,327,3165,233,259,6430,274850,72,259,104,7117,7074,3574,17567,9429,1040,1301,5385,4400,3126,14480,1630,9274,8210,102670,4832,2524,70782,342966,87,348,139,7621,6932,4232,21689,12475,1504,1644,6303,5025,4232,18494,1920,9295,10378,134893,5017,3635,87103
New York,163731,865,1119,154,31585,8746,4808,12626,5186,5756,4808,2955,7578,728,25828,3344,12381,7520,15154,3962,4622,4006,162876,857,1077,139,33254,8762,5032,12856,5362,5498,4801,3149,7448,749,26345,3010,12565,7510,12115,3870,4580,3897,166857,773,825,145,30004,8241,5147,13433,5616,5879,4955,3675,7768,743,26162,3125,12912,8278,16494,4040,4526,4116,1614107,1721,1373,359,142381,70889,49100,202488,68126,55964,13594,24548,52722,7190,138195,38256,163864,57013,293598,89298,10425,133003,1805251,1688,712,414,123099,68186,53690,220087,81585,57731,16799,26932,60152,9056,155359,51407,196510,61460,316561,95746,15022,193055
Ohio,69727,691,778,116,23746,9242,2599,2480,3247,643,1555,997,2641,877,9477,762,3418,1296,2207,1124,530,1301,68534,581,677,120,23918,8932,2598,2522,3311,641,1583,983,2496,850,9315,650,3297,1243,1875,1084,544,1314,66312,404,583,108,21741,9604,2610,2479,3205,711,1518,1064,2648,841,8294,735,3354,1208,2217,1039,517,1432,765006,567,1137,204,33204,462500,13021,25710,14437,3416,4213,4990,13060,5166,27559,9621,45096,10332,55086,18863,1924,14900,623202,497,1141,193,24141,359784,12865,20519,14315,3684,4643,4508,12767,5164,27056,8893,38229,8979,47699,14510,1928,11687
Oklahoma,17291,57,1750,93,1807,2517,759,1385,788,278,607,354,1120,89,2108,310,1415,240,743,338,516,17,17270,82,1650,88,1920,2402,869,1383,872,269,619,397,1071,75,2045,256,1466,231,739,355,470,11,16854,69,1611,75,1886,2363,898,1417,804,274,590,374,1038,55,2016,217,1370,193,780,327,486,11,134550,269,5804,237,7080,15888,7242,15227,3666,1635,2427,2053,5271,1102,11741,2784,16377,6019,22163,5268,1928,369,143448,294,6848,300,8396,14655,7249,16571,4885,1928,2882,2630,6865,1473,11491,4202,13104,8795,22275,5143,2898,564
Oregon,31604,1530,134,90,5437,3783,1077,2890,981,692,578,476,1362,224,3081,511,2608,489,2433,770,773,1685,30548,1361,104,82,4794,3896,1104,3040,1004,602,619,489,1332,242,3145,446,2690,425,2327,781,757,1308,30523,1164,82,71,4414,3888,1082,2910,966,709,687,463,1399,251,2933,458,2782,421,2739,797,717,1590,284486,4094,262,202,20320,24796,6199,30091,6635,3713,2439,4067,7206,1327,15716,5563,39957,8229,79136,14736,2430,7368,290151,2997,179,154,14443,22737,6961,32943,7404,3732,2433,4727,7781,1517,16142,6952,32571,8557,65542,14708,2728,34943
